54.3,72.4,45.25,56.11,44.34,57.01,48.87,140,81,67.5
54.3,72.4,45.25,56.11,44.34,57.01,48.87,140,81,67.5
54.3,72.4,45.25,56.11,44.34,57.01,48.87,140,81,67.5
87.32,94.37,78.17,82.39,80.28,85.92,57.75,140,144,61.19
88.34,94.7,82.69,86.22,83.39,88.34,62.19,140,143,65.67
85.82,93.62,75.18,80.85,73.76,78.72,53.9,140,142,57.58
85.71,93.57,77.14,82.14,81.43,87.86,57.14,140,140,61.07
81.43,93.57,76.43,82.86,77.86,84.29,57.86,140,140,61.83
86.93,93.99,79.86,84.81,79.15,84.1,60.07,140,143,63.91
88.65,94.33,83.69,86.52,82.27,85.82,64.54,140,142,68.42
86.93,93.99,80.57,86.93,81.98,87.63,62.19,140,143,66.17
87.32,94.37,76.06,80.99,80.99,86.62,54.93,140,144,58.21
90.07,95.04,85.11,87.94,85.11,88.65,66.67,140,142,70.15
89.36,94.33,80.85,82.98,83.69,86.52,58.16,140,142,61.65
86.52,94.33,80.85,85.82,80.85,86.52,63.83,140,142,67.67
87.32,94.37,80.99,85.21,83.8,88.73,64.08,140,144,67.91
87.94,94.33,80.14,83.69,82.98,87.94,60.28,140,142,63.91
88.97,94.66,85.41,88.97,84.7,88.97,70.46,140,141,74.44
90.46,94.7,85.51,88.34,86.93,89.75,67.14,140,143,70.9
87.63,93.99,82.69,86.22,82.69,87.63,67.14,140,143,71.43
89.68,94.66,86.12,88.26,84.7,87.54,68.33,140,141,72.18
91.87,95.41,87.63,89.05,86.93,89.05,68.55,140,143,71.85
89.75,94.7,82.69,84.1,84.81,88.34,60.78,140,143,64.18
90.78,95.04,86.52,88.65,85.82,88.65,68.79,140,142,72.39
91.87,95.41,88.34,89.05,86.22,89.05,68.55,140,143,71.85
90.78,95.04,86.52,88.65,87.23,90.07,68.09,140,142,71.64
90.78,95.04,85.82,87.94,87.23,90.07,68.79,140,142,72.39
91.17,94.7,86.22,86.93,85.51,87.63,67.14,140,143,70.9
90.78,95.04,86.52,87.94,85.82,88.65,69.5,140,142,73.13
90.46,94.7,84.81,85.51,84.81,86.93,66.43,140,143,70.15
90.39,94.66,87.54,88.97,86.12,88.97,69.04,140,141,72.93
90.46,94.7,85.51,86.93,85.51,88.34,67.14,140,143,70.9
91.49,95.04,87.23,88.65,87.23,89.36,69.5,140,142,73.13