STR_E, REL_E, STR_T, REL_T, STR_U, REL_U, F1_VAL, GOLD, SYS, ACC_VAL

#TE3 (1-5)
86.96,90.12,78.26,81.42,75.1,77.47,73.52,138,115,81.58
86.92,92.31,73.08,76.92,76.15,77.69,69.23,138,122,75.0
86.05,91.47,76.74,80.62,75.97,79.84,72.87,138,120,79.66
86.72,91.41,76.56,81.25,76.56,79.69,73.44,138,118,80.34
86.38,91.83,78.6,83.27,73.15,76.26,69.26,138,119,75.42

#Simplified (6-10)
85.33,88.0,79.11,80.89,73.78,73.78,70.22,125,100,79.8
84.35,90.43,78.26,84.35,72.17,75.65,72.17,125,105,79.81
85.96,89.47,76.32,78.95,75.44,78.07,67.54,125,103,75.49
84.35,90.43,76.52,81.74,75.65,80.0,75.65,125,105,83.65
85.71,91.77,74.46,79.65,77.06,79.65,71.0,125,106,77.36


FT(model10) - 5 fold
92.2,95.04,86.52,87.23,86.52,88.65,67.38,140,142,70.9
91.03,93.69,88.37,91.03,89.04,91.69,68.44,147,154,73.05
93.47,95.53,92.78,94.16,90.72,91.41,65.98,140,151,69.06
89.54,93.46,86.27,88.89,87.58,91.5,55.56,150,156,59.44
93.16,96.32,92.11,94.21,90.0,91.05,68.95,190,190,71.58

FT(model10) - different amount

54.3,72.4,45.25,56.11,44.34,57.01,48.87,140,81,67.5
54.3,72.4,45.25,56.11,44.34,57.01,48.87,140,81,67.5
54.3,72.4,45.25,56.11,44.34,57.01,48.87,140,81,67.5
87.32,94.37,78.17,82.39,80.28,85.92,57.75,140,144,61.19
88.34,94.7,82.69,86.22,83.39,88.34,62.19,140,143,65.67
85.82,93.62,75.18,80.85,73.76,78.72,53.9,140,142,57.58
85.71,93.57,77.14,82.14,81.43,87.86,57.14,140,140,61.07
81.43,93.57,76.43,82.86,77.86,84.29,57.86,140,140,61.83
86.93,93.99,79.86,84.81,79.15,84.1,60.07,140,143,63.91
88.65,94.33,83.69,86.52,82.27,85.82,64.54,140,142,68.42
86.93,93.99,80.57,86.93,81.98,87.63,62.19,140,143,66.17
87.32,94.37,76.06,80.99,80.99,86.62,54.93,140,144,58.21
90.07,95.04,85.11,87.94,85.11,88.65,66.67,140,142,70.15
89.36,94.33,80.85,82.98,83.69,86.52,58.16,140,142,61.65
86.52,94.33,80.85,85.82,80.85,86.52,63.83,140,142,67.67
87.32,94.37,80.99,85.21,83.8,88.73,64.08,140,144,67.91
87.94,94.33,80.14,83.69,82.98,87.94,60.28,140,142,63.91
88.97,94.66,85.41,88.97,84.7,88.97,70.46,140,141,74.44
90.46,94.7,85.51,88.34,86.93,89.75,67.14,140,143,70.9
87.63,93.99,82.69,86.22,82.69,87.63,67.14,140,143,71.43
89.68,94.66,86.12,88.26,84.7,87.54,68.33,140,141,72.18
91.87,95.41,87.63,89.05,86.93,89.05,68.55,140,143,71.85
89.75,94.7,82.69,84.1,84.81,88.34,60.78,140,143,64.18
90.78,95.04,86.52,88.65,85.82,88.65,68.79,140,142,72.39
91.87,95.41,88.34,89.05,86.22,89.05,68.55,140,143,71.85
90.78,95.04,86.52,88.65,87.23,90.07,68.09,140,142,71.64
90.78,95.04,85.82,87.94,87.23,90.07,68.79,140,142,72.39
91.17,94.7,86.22,86.93,85.51,87.63,67.14,140,143,70.9
90.78,95.04,86.52,87.94,85.82,88.65,69.5,140,142,73.13
90.46,94.7,84.81,85.51,84.81,86.93,66.43,140,143,70.15
90.39,94.66,87.54,88.97,86.12,88.97,69.04,140,141,72.93
90.46,94.7,85.51,86.93,85.51,88.34,67.14,140,143,70.9
91.49,95.04,87.23,88.65,87.23,89.36,69.5,140,142,73.13


FT(model10) twitter different amount
54.3,72.4,45.25,56.11,44.34,57.01,48.87,140,81,67.5
54.3,72.4,45.25,56.11,44.34,57.01,48.87,140,81,67.5
54.3,72.4,45.25,56.11,44.34,57.01,48.87,140,81,67.5
57.72,82.93,52.85,73.98,44.72,67.48,47.15,140,106,56.86
54.01,79.32,48.1,68.35,44.73,64.98,44.73,140,97,56.38
71.15,86.17,63.24,74.31,54.55,67.19,44.27,140,113,51.38
63.88,91.25,47.15,69.96,41.83,65.4,31.18,140,123,34.17
63.81,87.94,57.59,73.93,50.58,71.6,46.69,140,117,53.1
70.87,87.4,63.78,76.38,47.24,60.63,38.58,140,114,44.14
79.56,94.16,78.1,87.59,64.96,76.64,49.64,140,134,52.71
81.48,92.59,76.3,82.96,63.7,72.59,45.19,140,130,48.8
77.66,94.51,73.99,88.64,54.21,66.67,36.63,140,133,38.76
80.59,93.04,79.12,87.18,63.74,73.26,46.89,140,133,50.39
76.19,93.77,71.79,87.18,54.95,71.06,40.29,140,133,42.97
85.51,94.2,81.16,86.96,70.29,76.81,55.07,140,136,58.46
74.73,93.77,73.26,89.38,54.95,71.79,41.03,140,133,43.75
84.59,94.62,82.44,90.32,66.67,74.55,47.31,140,139,50.0
77.66,94.51,73.26,87.91,60.81,74.73,43.96,140,133,46.51
79.85,93.77,74.73,85.71,60.81,71.79,41.03,140,133,43.75
84.89,94.96,84.17,91.37,66.19,73.38,46.04,140,138,48.48
71.32,93.38,68.38,88.24,55.15,75.74,47.79,140,132,51.18
85.0,95.0,82.86,89.29,66.43,74.29,46.43,140,140,48.87
84.06,93.48,78.26,85.51,64.49,70.29,42.03,140,136,44.96
84.78,94.2,84.06,90.58,64.49,71.01,42.75,140,136,45.38
85.2,94.58,83.03,88.81,64.26,70.04,43.32,140,137,45.8
85.09,93.82,84.36,90.91,65.45,72.73,42.18,140,135,44.96
84.67,93.43,83.21,89.78,66.42,72.26,45.99,140,134,49.22
83.45,94.24,82.73,90.65,63.31,70.5,44.6,140,138,47.33
84.78,94.2,84.06,90.58,65.94,71.74,47.1,140,136,50.0
87.05,94.96,84.89,90.65,68.35,73.38,50.36,140,138,53.03
87.05,94.96,84.89,91.37,66.19,71.22,44.6,140,138,46.97
85.09,93.82,78.55,85.09,67.64,74.18,47.27,140,135,50.39
85.51,94.2,84.78,90.58,66.67,73.91,47.1,140,136,50.0

FT(model10) snips different amount
54.3,72.4,45.25,56.11,44.34,57.01,48.87,140,81,67.5
54.3,72.4,45.25,56.11,44.34,57.01,48.87,140,81,67.5
54.3,72.4,45.25,56.11,44.34,57.01,48.87,140,81,67.5
70.59,85.49,58.04,66.67,66.67,76.86,47.06,140,115,55.05
74.71,85.6,66.93,73.15,66.93,73.15,56.03,140,117,65.45
68.53,83.67,54.98,64.54,59.76,70.12,43.82,140,111,52.38
75.0,86.72,70.31,80.47,65.62,73.44,59.38,140,116,68.47
68.0,85.6,62.4,75.2,60.0,72.0,54.4,140,110,63.55
72.94,85.49,64.31,72.94,68.24,76.08,51.76,140,115,60.55
77.39,88.12,75.1,80.46,71.26,78.16,63.6,140,121,72.17
69.84,84.13,65.87,74.6,64.29,72.22,56.35,140,112,66.98
76.45,87.26,74.9,81.85,70.27,77.22,64.09,140,119,73.45
73.73,85.49,72.16,80.78,68.24,76.86,62.75,140,115,73.39
74.02,85.04,72.44,80.31,67.72,76.38,65.35,140,114,76.85
69.05,84.92,66.67,79.37,63.49,75.4,59.52,140,112,70.09
77.1,88.55,74.05,80.92,68.7,76.34,62.6,140,122,70.69
72.66,85.94,70.31,79.69,65.62,75.0,61.72,140,116,71.82
76.34,88.55,73.28,80.92,67.94,75.57,59.54,140,122,67.24
76.15,87.69,73.85,81.54,69.23,76.92,63.08,140,120,71.93
78.63,89.31,75.57,82.44,69.47,77.1,61.07,140,122,68.38
72.37,86.38,70.04,78.6,65.37,74.71,59.92,140,117,69.37
76.26,86.38,73.15,80.16,67.7,74.71,63.81,140,117,73.87
77.22,87.26,74.9,81.08,71.04,77.22,62.55,140,119,71.68
74.62,87.69,72.31,80.77,68.46,76.92,63.85,140,120,72.81
75.29,85.49,71.37,78.43,65.88,72.94,60.39,140,115,70.64
78.65,90.64,76.4,84.64,70.41,77.9,64.42,140,127,71.07
73.15,86.38,70.04,78.6,63.81,73.15,59.14,140,117,68.47
77.22,87.26,74.13,81.08,69.5,76.45,64.86,140,119,74.34
71.37,85.49,69.02,76.86,64.31,73.73,62.75,140,115,73.39
72.44,85.04,71.65,81.1,64.57,72.44,64.57,140,114,75.93
71.43,84.92,69.05,79.37,62.7,72.22,59.52,140,112,70.09
71.65,85.04,70.08,80.31,63.78,71.65,64.57,140,114,75.93
71.65,85.83,67.72,77.17,61.42,70.87,59.84,140,114,69.72

FT (3--5) original
56.0,73.78,52.44,61.33,46.22,55.11,53.33,140,85,72.29
48.62,70.64,44.04,60.55,40.37,52.29,52.29,140,78,74.03
36.45,69.16,33.64,60.75,32.71,54.21,51.4,140,74,74.32
90.78,94.33,86.52,87.94,80.85,82.98,65.96,140,142,69.92
85.11,95.04,80.85,88.65,79.43,85.82,63.12,140,142,66.42
83.94,92.7,79.56,86.13,78.1,83.21,65.69,140,134,70.87
86.02,92.47,79.57,84.59,75.99,81.0,60.93,140,139,65.89
85.93,91.85,82.96,87.41,82.22,86.67,70.37,140,130,76.61
86.43,94.29,84.29,88.57,80.71,85.0,67.86,140,140,71.97
87.14,92.86,82.14,85.0,79.29,83.57,65.71,140,140,70.77
86.83,94.66,82.56,86.12,82.56,88.26,68.33,140,141,72.18
88.97,94.66,84.7,88.97,85.41,88.97,68.33,140,141,72.18
87.46,93.19,83.15,86.02,80.29,84.59,65.95,140,139,70.77
88.26,94.66,83.99,87.54,82.56,87.54,68.33,140,141,72.18
87.54,94.66,86.12,89.68,84.7,89.68,67.62,140,141,71.43
86.33,93.53,82.73,86.33,79.86,84.89,70.5,140,138,75.38
85.71,94.29,82.86,86.43,82.86,87.86,68.57,140,140,72.73
88.97,94.66,84.7,88.26,85.41,89.68,66.9,140,141,70.68
89.29,94.29,88.57,90.0,84.29,87.86,69.29,140,140,73.48
91.49,95.04,87.23,88.65,85.82,88.65,68.79,140,142,72.39
89.36,94.33,85.11,88.65,85.82,89.36,67.38,140,142,71.43
91.81,95.37,85.41,86.83,86.12,88.97,64.77,140,141,67.91
89.29,95.0,85.0,88.57,86.43,90.71,69.29,140,140,72.93
89.68,95.37,84.7,87.54,86.83,91.1,65.48,140,141,68.66
91.87,94.7,88.34,88.34,86.93,89.05,67.84,140,143,71.64
86.83,94.66,82.56,86.12,83.99,89.68,66.9,140,141,70.68
90.39,94.66,86.12,86.83,87.54,90.39,68.33,140,141,72.18
90.32,93.91,88.17,88.89,84.59,87.46,68.1,140,139,72.52
88.26,94.66,83.99,86.83,83.99,88.26,66.19,140,141,69.92
90.0,95.0,85.71,87.86,86.43,90.0,69.29,140,140,72.93
90.39,93.95,86.83,87.54,85.41,88.26,66.9,140,141,71.21
91.1,95.37,86.12,88.26,86.83,89.68,68.33,140,141,71.64
90.0,94.29,85.71,87.86,86.43,89.29,67.14,140,140,71.21

FT (8-10) Simplified
56.64,73.45,43.36,53.98,40.71,53.1,47.79,140,86,65.06
55.2,72.4,46.15,57.92,45.25,59.73,49.77,140,81,68.75
54.3,72.4,45.25,56.11,44.34,57.01,48.87,140,81,67.5
85.2,93.86,80.14,85.92,78.7,85.2,64.26,140,137,68.46
83.82,93.38,82.35,88.97,78.68,84.56,66.18,140,132,70.87
83.64,93.09,80.73,85.09,75.64,82.18,62.55,140,135,67.19
85.71,94.29,77.14,85.0,77.14,82.86,59.29,140,140,62.88
88.09,94.58,80.87,85.2,83.75,88.81,64.26,140,137,67.94
86.74,93.19,77.42,81.0,79.57,84.59,56.63,140,139,60.77
89.61,94.62,81.0,83.15,83.87,87.46,63.08,140,139,66.67
88.57,95.0,84.29,88.57,85.0,89.29,67.14,140,140,70.68
89.68,94.66,85.41,86.83,84.7,88.26,67.62,140,141,71.43
86.12,94.66,79.72,84.7,79.0,85.41,62.63,140,141,66.17
88.97,94.66,84.7,86.83,84.7,88.26,65.48,140,141,69.17
91.17,95.41,86.22,88.34,85.51,88.34,67.84,140,143,71.11
88.97,94.66,83.99,88.26,82.56,86.83,66.9,140,141,70.68
87.46,94.62,80.29,83.87,83.87,88.89,61.65,140,139,65.15
90.46,94.7,86.22,87.63,86.93,89.75,67.84,140,143,71.64
88.65,94.33,83.69,87.94,82.98,87.23,65.96,140,142,69.92
89.29,94.29,87.86,88.57,85.71,88.57,69.29,140,140,73.48
87.23,94.33,82.27,86.52,82.98,87.94,65.25,140,142,69.17
90.71,95.0,85.0,86.43,85.71,88.57,67.14,140,140,70.68
91.81,94.66,88.26,88.26,86.12,87.54,68.33,140,141,72.18
89.05,94.7,83.39,85.51,84.1,88.34,65.02,140,143,68.66
89.36,95.04,82.98,85.82,84.4,88.65,63.83,140,142,67.16
88.57,94.29,85.0,86.43,84.29,87.14,65.71,140,140,69.7
90.07,94.33,85.82,87.23,85.82,88.65,68.09,140,142,72.18
90.71,94.29,84.29,85.71,86.43,89.29,65.71,140,140,69.7
89.29,95.0,85.0,86.43,84.29,87.86,64.29,140,140,67.67
91.17,94.7,85.51,86.22,86.22,88.34,66.43,140,143,70.15
91.17,94.7,86.22,87.63,86.22,89.05,66.43,140,143,70.15
89.61,94.62,83.87,85.3,85.3,88.17,63.8,140,139,67.42
90.07,95.04,85.82,87.94,85.11,88.65,68.79,140,142,72.39


92.2,95.04,86.52,87.23,86.52,88.65,60.28,140,142,63.43
91.49,95.04,87.23,88.65,87.23,89.36,62.41,140,142,65.67
91.49,95.04,87.23,88.65,87.23,89.36,60.99,140,142,64.18
91.49,95.04,87.23,88.65,87.23,89.36,51.06,140,142,53.73
91.49,95.04,87.23,88.65,87.23,89.36,51.06,140,142,53.73
91.49,95.04,87.23,88.65,87.23,89.36,51.06,140,142,53.73
91.49,95.04,87.23,88.65,87.23,89.36,51.06,140,142,53.73
91.49,95.04,87.23,88.65,87.23,89.36,67.38,140,142,70.9
92.2,95.04,86.52,87.23,86.52,88.65,65.25,140,142,68.66
